,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
289,362,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
290,363,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
291,364,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
292,365,HOT,LO,0,1,1,1,2,1,0.5,1,0.25,0.25,0,0,0,0,0
293,366,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
294,367,HOT,SM,0,1,1,0,2,1,1,1,0.5,0.5,0,0,0,0,0
295,368,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
296,369,HOT,ST,0,1,1,0,2,1.5,1,1,0.5,0.5,0,0,0,0,0
297,370,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
298,371,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
299,372,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
300,373,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
301,374,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
302,376,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
303,377,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
304,378,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
305,379,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
306,380,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
307,381,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
308,382,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
309,383,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
310,384,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
311,385,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
312,386,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
313,387,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
314,388,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
315,389,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
316,390,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
317,391,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
318,392,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
319,393,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
320,394,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
321,395,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
322,396,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
323,397,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
324,398,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
325,399,COLD,ST,1,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
326,401,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
327,402,COLD,SM,1,1,1,0,1,1,1,1,0.5,0.5,0,0,0,0,0
328,403,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
329,405,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
330,406,COLD,SM,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
331,407,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
332,408,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
333,409,HOT,LO,0,1,1,1,2,1,0.5,1,0.5,0.5,0,0,0,0,0
334,411,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
335,413,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
336,414,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
337,415,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
338,416,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
339,417,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
340,418,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
341,419,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
342,420,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
343,421,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
344,422,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
345,423,HOT,ST,1,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
346,424,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
347,425,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
348,426,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
349,427,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
350,428,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
351,429,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
352,430,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
353,431,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
354,432,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
355,433,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
356,434,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
357,435,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
358,436,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
359,437,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
360,438,HOT,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
361,439,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
362,440,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
363,441,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
364,442,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
365,443,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
366,444,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
367,445,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
368,446,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
369,447,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
370,449,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
371,450,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
372,451,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
373,452,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
374,453,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
375,454,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
376,455,MILD,LO,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
377,456,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
378,457,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
379,458,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
380,459,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
381,460,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
382,461,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
383,462,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
384,463,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
385,464,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
386,465,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
387,466,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
388,467,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
389,468,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
390,469,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
391,470,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
392,471,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
393,472,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
394,473,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
395,474,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
396,475,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
397,476,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
398,477,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
399,478,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
400,479,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
401,480,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
402,481,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
403,482,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
404,483,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
405,484,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
406,485,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
407,486,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
408,487,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
409,488,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
410,489,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
411,490,HOT,ST,0,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
412,491,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
413,492,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
414,493,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
415,494,MILD,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
416,495,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
417,496,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
418,500,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
419,501,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
420,502,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
421,503,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
422,504,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
423,505,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
424,506,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
425,507,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
426,508,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
427,509,HOT,SM,0,1,1,0.5,2,1,0.5,1,0.25,0.25,0,0,0,0,0
428,510,HOT,ST,0,1,1,1,2,1.5,1,0.5,0.5,0.5,0,0,0,0,0
429,511,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
430,512,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
431,513,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
432,514,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
433,515,HOT,ST,1,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
434,516,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
435,517,HOT,ST,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
436,518,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
437,519,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
438,520,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
439,521,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
440,522,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
441,523,MILD,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
442,524,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
443,525,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
444,526,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
445,527,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
446,528,COLD,LG,1,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
447,529,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
448,530,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
449,531,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
450,532,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
451,533,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
452,534,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
453,535,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
454,536,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
455,537,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
456,538,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
457,539,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
458,540,COLD,SM,1,1,1,1,1,1,0.5,1,0.25,0.25,0,0,0,0,0
459,541,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
460,542,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
461,543,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
462,544,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
463,545,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
464,546,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
465,547,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
466,548,HOT,LO,0,1,1,1,3,1,0.5,0,0.5,0.5,0,0,0,0,0
467,549,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
468,550,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
469,551,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
470,552,SUPER HOT,LG,1,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
471,553,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
472,554,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
473,555,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
474,556,SUPER HOT,SM,0,1,1,0,2,1,1,1,0.5,0.5,0,0,0,0,0
475,557,SUPER HOT,LO,0,1,1,1,2,1,0.5,1,0.25,0.25,0,0,0,0,0
476,558,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
477,559,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
478,560,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
479,562,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
480,563,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
481,564,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
482,565,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
483,567,COLD,SM,1,1,1,0.5,1,1,0.5,1,0.25,0.25,0,0,0,0,0
484,568,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
485,569,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
486,570,COLD,SM,1,1,1,0.5,1,1,0.5,1,0.25,0.25,0,0,0,0,0
487,571,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
488,574,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
489,575,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
490,576,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
491,577,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
492,579,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
493,580,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
494,581,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
495,583,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
496,584,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
497,585,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
498,586,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
499,587,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
500,588,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
501,589,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
502,590,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
503,591,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
504,592,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
505,593,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
506,595,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
507,596,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
508,598,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
509,599,HOT,LO,0,1,1,1,3,1,0.5,0,0.5,0.5,0,0,0,0,0
510,600,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
511,601,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
512,602,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
513,603,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
514,604,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
515,605,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
516,606,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
517,607,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
518,608,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
519,609,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
520,610,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
521,611,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
522,612,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
523,613,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
524,614,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
525,615,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
526,616,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
527,618,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
528,619,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
529,620,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
530,621,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
531,622,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
532,623,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
533,624,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
534,625,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
535,626,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
536,627,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
537,630,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
538,631,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
539,632,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
540,633,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
541,634,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
542,636,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
543,638,SUPER HOT,LO,0,1,1,0.5,3,1,0.5,1,0.25,0.25,0,0,0,0,0
544,639,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
545,640,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
546,641,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
547,642,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
548,643,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
549,644,HOT,ST,0,1,1,1,2,1.5,1,0.5,0.5,0.5,0,0,0,0,0
550,645,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
551,646,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
552,647,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
553,648,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
554,649,HOT,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
555,650,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
556,652,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
557,653,SUPER HOT,LO,0,1,1,0.5,3,1,0.5,1,0.25,0.25,0,0,0,0,0
558,654,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
559,655,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
560,656,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
561,657,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
562,658,HOT,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
563,659,MILD,LO,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
564,660,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
565,661,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
566,662,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
567,663,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
568,664,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
569,665,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
570,667,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
571,668,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
572,669,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
573,671,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
574,672,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
575,673,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
576,674,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
577,675,HOT,LO,0,1,1,1,3,1,0.5,0,0.5,0.5,0,0,0,0,0
578,677,SUPER HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
579,678,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
580,679,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
581,680,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
